source;target
Iron Man;Jon Favreau
Iron Man;Robert Downey Jr.
Iron Man;Terrence Howard
Iron Man;Gwyneth Paltrow
Iron Man;Jeff Bridges
Iron Man;Shaun Toub
Iron Man;Faran Tahir
Iron Man;Leslie Bibb
Iron Man;Sayed Badreya
Iron Man;Clark Gregg
Iron Man;Bill Smitrovich
The Incredible Hulk;Edward Norton
The Incredible Hulk;Liv Tyler
The Incredible Hulk;Tim Roth
The Incredible Hulk;William Hurt
The Incredible Hulk;Tim Blake Nelson
The Incredible Hulk;Ty Burrell
The Incredible Hulk;Christina Cabot
The Incredible Hulk;Peter Mensah
The Incredible Hulk;Lou Ferrigno
The Incredible Hulk;Paul Soles
The Incredible Hulk;Débora Nascimento
Iron Man 2;Jon Favreau
Iron Man 2;Robert Downey Jr.
Iron Man 2;Gwyneth Paltrow
Iron Man 2;Don Cheadle
Iron Man 2;Scarlett Johansson
Iron Man 2;Sam Rockwell
Iron Man 2;Mickey Rourke
Iron Man 2;Samuel L. Jackson
Iron Man 2;Clark Gregg
Iron Man 2;John Slattery
Iron Man 2;Garry Shandling
Thor;Chris Hemsworth
Thor;Natalie Portman
Thor;Anthony Hopkins
Thor;Tom Hiddleston
Thor;Stellan Skarsgård
Thor;Colm Feore
Thor;Ray Stevenson
Thor;Idris Elba
Thor;Kat Dennings
Thor;Rene Russo
Thor;Clark Gregg
Thor;Jaimie Alexander
Thor;Tadanobu Asano
Thor;Josh Dallas
Captain America: The First Avenger;Chris Evans
Captain America: The First Avenger;Hayley Atwell
Captain America: The First Avenger;Sebastian Stan
Captain America: The First Avenger;Tommy Lee Jones
Captain America: The First Avenger;Hugo Weaving
Captain America: The First Avenger;Dominic Cooper
Captain America: The First Avenger;Richard Armitage
Captain America: The First Avenger;Stanley Tucci
Captain America: The First Avenger;Samuel L. Jackson
Captain America: The First Avenger;Toby Jones
Captain America: The First Avenger;Neal McDonough
Captain America: The First Avenger;Derek Luke
Captain America: The First Avenger;Kenneth Choi
Captain America: The First Avenger;JJ Feild
Captain America: The First Avenger;Bruno Ricci
Captain America: The First Avenger;Lex Shrapnel
Captain America: The First Avenger;Michael Brandon
Captain America: The First Avenger;Martin Sherman
Captain America: The First Avenger;Natalie Dormer
Marvel’s The First Avengers;Robert Downey Jr.
Marvel’s The First Avengers;Chris Evans
Marvel’s The First Avengers;Mark Ruffalo
Marvel’s The First Avengers;Chris Hemsworth
Marvel’s The First Avengers;Scarlett Johansson
Marvel’s The First Avengers;Samuel L. Jackson
Marvel’s The First Avengers;Jeremy Renner
Marvel’s The First Avengers;Tom Hiddleston
Marvel’s The First Avengers;Stellan Skarsgård
Marvel’s The First Avengers;Clark Gregg
Marvel’s The First Avengers;Gwyneth Paltrow
Marvel’s The First Avengers;Cobie Smulders
Iron Man 3;Robert Downey Jr.
Iron Man 3;Gwyneth Paltrow
Iron Man 3;Don Cheadle
Iron Man 3;Guy Pearce
Iron Man 3;Rebecca Hall
Iron Man 3;Jon Favreau
Iron Man 3;Ben Kingsley
Iron Man 3;James Badge Dale
Iron Man 3;Stephanie Szostak
Iron Man 3;Paul Bettany
Iron Man 3;William Sadler
Iron Man 3;Dale Dickey
Iron Man 3;Ty Simpkins
Iron Man 3;Miguel Ferrer
Iron Man 3;Wang Xue-Qi
Iron Man 3;Shaun Toub
Thor: The Dark World;Chris Hemsworth
Thor: The Dark World;Natalie Portman
Thor: The Dark World;Tom Hiddleston
Thor: The Dark World;Stellan Skarsgård
Thor: The Dark World;Idris Elba
